"0","library(tidyverse)"
"0","library(haven)"
"0","library(stargazer)"
"0","library(knitr)"
"0","library(scales)"
"0","library(lfe)"
"0","library(modelsummary)"
"0","library(gt)"
"0",""
"0","options(modelsummary_factory_default = ""gt"")"
"0",""
"0","df = read_sav(""ZA5960_v1-0-0.sav"")"
"0",""
"0","df = "
"0","  df |>"
"0","  filter(COUNTRY == 348)|>"
"0","  mutate("
"0","    v42.fixed = (6-v42),"
"0","    .keep = 'all'"
"0","  )"
"0",""
"0","FctWhen = function(...){"
"0","  args = rlang::list2(...)"
"0","  rhs = map(args, rlang::f_rhs)"
"0","  cases = case_when(!!!args)"
"0","  exec(fct_relevel, cases, !!!rhs)"
"0","}"
